STUDENT ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,COURSE ID,GRADE
STUDENT783,1,1,3,2,3,2,2,3,3,1,1,1,4,2,5,1,1,2,4,2,2,2,1,3,2,4,1,1,3,3,8,3
STUDENT784,2,2,3,3,1,2,2,1,3,2,4,3,3,3,2,1,5,1,3,1,3,4,3,1,2,2,2,2,3,1,9,3
STUDENT785,3,2,1,2,2,1,1,4,1,3,3,1,4,3,2,2,3,3,1,1,1,2,2,1,1,1,4,3,1,2,8,2
STUDENT786,2,3,1,4,3,4,2,3,1,1,1,1,2,4,4,1,2,2,4,3,2,2,2,2,3,3,2,2,2,2,8,2
STUDENT787,2,3,1,2,3,1,1,2,2,3,3,2,3,1,1,3,4,2,4,5,1,2,4,2,1,5,2,3,4,5,9,3
STUDENT788,3,1,4,1,2,2,2,3,2,2,2,3,2,1,1,3,2,2,3,3,2,2,1,4,1,1,2,3,2,4,8,3
STUDENT789,2,2,1,2,1,4,1,2,1,3,3,2,1,2,2,1,2,2,2,4,2,1,2,1,2,1,2,3,1,1,9,2
STUDENT790,4,2,2,3,2,2,1,1,3,5,2,5,3,3,1,3,2,1,3,3,5,1,4,3,3,3,4,4,2,3,3,4
STUDENT791,1,3,2,2,1,2,3,1,2,2,2,5,1,2,3,2,2,2,3,2,2,2,3,3,3,2,3,2,4,2,6,3
STUDENT792,2,2,5,4,3,2,1,1,2,2,5,3,1,3,4,2,1,4,2,2,2,3,4,4,2,5,2,2,1,1,4,4
STUDENT793,2,2,2,3,2,1,2,1,3,2,3,1,1,2,2,5,3,1,2,1,3,2,1,1,1,2,4,3,2,1,7,2
STUDENT794,2,3,2,1,3,3,1,1,3,1,3,1,1,2,2,2,2,3,1,2,4,3,1,4,2,2,1,1,2,4,4,1
STUDENT795,1,3,1,1,2,3,2,1,2,2,1,2,5,4,3,2,2,2,1,3,2,1,3,1,1,3,2,3,4,2,3,2
STUDENT796,2,2,3,4,3,4,3,1,4,2,2,1,4,1,2,1,3,1,2,2,1,3,2,2,2,4,4,2,3,3,5,4
STUDENT797,3,3,4,2,1,3,1,3,2,1,1,2,1,3,1,3,2,1,1,1,3,1,3,4,5,2,1,2,2,5,2,2
STUDENT798,3,4,3,5,5,2,2,2,3,3,1,2,4,4,2,1,2,2,1,2,2,3,2,2,1,1,2,2,4,5,9,3
STUDENT799,2,4,2,1,2,2,2,2,1,1,2,2,2,3,2,3,2,3,4,3,3,3,2,1,2,3,1,2,1,2,4,3
STUDENT800,3,3,2,2,1,2,1,3,1,3,4,3,4,3,2,3,5,2,3,2,1,3,2,2,2,2,2,4,2,3,1,4
STUDENT801,4,3,4,1,2,3,1,4,4,3,1,2,2,2,2,5,3,3,2,2,5,3,1,1,2,2,3,1,2,2,5,4
STUDENT802,3,2,2,3,1,1,2,4,3,3,2,2,3,2,2,2,2,3,2,1,3,3,1,3,2,1,1,3,3,4,6,2
STUDENT803,3,1,3,3,3,3,1,4,2,2,2,4,3,1,2,1,2,2,1,2,1,2,1,5,2,1,3,3,3,2,5,2
STUDENT804,2,1,3,2,1,2,4,3,2,1,2,2,1,1,3,2,2,3,3,1,4,3,3,3,2,1,3,1,4,4,5,2
STUDENT805,1,2,3,1,5,1,3,1,2,1,3,2,4,2,4,1,4,1,2,2,1,2,4,1,2,1,1,2,1,1,7,2
STUDENT806,3,1,4,5,2,3,3,2,2,2,4,3,1,2,2,1,1,4,3,2,3,2,3,3,1,2,3,2,2,4,1,3
STUDENT807,2,4,2,4,2,2,3,1,2,3,4,3,5,3,3,3,1,2,3,3,2,1,2,2,2,2,2,2,3,2,8,3
STUDENT808,3,1,2,3,3,4,2,2,5,1,3,2,5,3,4,2,1,4,1,2,3,2,1,2,4,4,2,1,1,3,5,4
STUDENT809,4,2,2,4,3,4,5,2,3,4,2,1,2,2,1,2,1,2,1,2,1,2,1,2,3,2,1,1,4,3,9,3
STUDENT810,2,1,1,2,2,1,3,1,1,2,1,2,4,3,2,4,2,5,3,4,2,2,2,4,3,1,2,2,3,2,3,2
STUDENT811,2,3,4,4,2,4,2,1,2,3,1,3,2,1,2,3,2,3,1,1,1,2,2,3,2,4,2,1,2,2,8,2
STUDENT812,1,3,3,3,4,1,2,1,3,2,4,3,1,2,1,2,1,5,3,2,4,3,2,3,1,3,2,1,4,2,8,3
STUDENT813,1,2,1,2,2,2,3,2,1,2,2,1,5,1,2,1,4,2,2,3,3,2,3,4,4,3,4,2,2,1,6,3
STUDENT814,2,1,2,2,4,1,1,2,2,2,2,4,1,2,2,2,3,2,1,5,3,2,4,2,3,4,1,1,1,1,5,3
STUDENT815,2,1,2,3,2,2,3,2,2,3,1,4,1,2,2,2,4,2,2,1,3,2,2,5,3,4,3,1,5,3,2,3
STUDENT816,4,1,1,3,2,2,1,3,1,1,2,1,3,4,3,2,2,5,2,1,2,5,2,2,2,2,3,1,1,2,5,3
STUDENT817,2,2,3,3,1,3,1,2,2,4,2,3,1,2,3,2,2,2,2,4,3,2,2,3,3,2,2,2,3,2,8,2
STUDENT818,2,4,3,1,4,1,2,2,2,3,1,3,1,1,1,3,3,3,3,4,5,2,3,3,3,1,5,4,4,2,3,4
STUDENT819,3,1,5,3,2,2,4,1,2,3,2,2,4,1,3,3,4,1,2,3,2,5,4,1,4,3,1,2,2,2,1,4
STUDENT820,3,2,1,3,2,2,1,4,4,5,1,3,3,1,4,2,2,5,3,1,2,2,2,2,2,2,1,1,2,2,9,4
STUDENT821,1,1,1,4,1,2,4,2,1,1,2,2,2,2,2,3,2,1,1,2,1,4,3,2,2,2,4,5,2,4,7,2
STUDENT822,5,2,2,1,3,2,4,2,3,3,2,2,2,2,3,3,3,1,1,3,2,1,2,2,3,3,4,1,2,5,8,3
STUDENT823,2,3,3,2,2,5,2,4,3,1,1,5,3,2,4,2,2,1,2,2,1,4,4,4,3,3,1,1,3,1,5,3
STUDENT824,2,2,4,1,3,2,3,4,4,3,3,2,3,4,2,2,3,1,3,3,3,4,2,4,3,2,3,3,3,1,5,4
STUDENT825,3,3,1,2,2,3,2,2,3,3,1,4,1,1,3,2,1,3,3,1,1,4,3,4,3,2,4,2,2,3,1,4
STUDENT826,1,3,3,1,2,5,2,3,3,2,2,4,1,2,3,1,5,2,2,2,3,1,2,5,2,3,2,2,2,3,3,2
STUDENT827,1,2,2,3,4,2,1,2,2,2,2,4,2,4,4,2,4,1,3,2,2,2,1,4,1,3,1,4,1,2,6,3
STUDENT828,3,4,2,3,1,3,1,1,2,1,1,3,3,2,4,2,3,3,4,3,3,3,4,1,2,5,2,2,3,1,4,4
STUDENT829,1,3,3,2,3,1,4,3,4,3,2,1,4,2,2,3,4,4,4,3,1,3,2,1,3,1,1,1,5,4,4,4
STUDENT830,4,1,1,4,3,2,2,1,1,3,4,3,2,1,3,3,2,3,2,4,1,4,3,1,1,1,2,1,3,4,7,2
STUDENT831,1,3,2,2,1,2,2,2,1,2,1,4,4,1,2,3,2,3,5,3,3,4,2,1,1,2,3,3,3,4,2,2
STUDENT832,4,4,4,3,2,1,5,3,2,3,2,2,1,2,2,2,4,2,3,2,2,2,2,2,2,5,3,2,2,1,5,2
STUDENT833,3,2,3,4,1,3,2,1,3,2,3,2,2,2,2,2,3,1,2,2,2,1,1,2,3,4,3,2,1,2,3,3
STUDENT834,4,3,2,2,1,4,1,2,4,4,1,3,2,2,2,3,2,4,1,4,2,1,2,3,4,4,2,5,4,3,8,5
STUDENT835,2,2,1,3,1,3,1,2,1,4,4,2,4,1,2,2,1,3,4,2,2,2,1,3,2,3,3,3,3,2,8,3
STUDENT836,2,2,3,1,3,2,1,3,4,2,1,1,2,1,2,1,4,5,4,1,1,5,2,1,2,2,2,2,2,1,1,3
STUDENT837,1,4,3,3,2,3,4,3,2,3,2,3,1,1,3,1,1,2,1,2,4,4,4,5,2,1,4,2,2,1,5,4
STUDENT838,4,1,1,1,2,2,2,4,1,3,3,1,2,1,1,2,3,2,3,2,3,2,3,2,4,2,1,1,3,5,8,2
STUDENT839,5,4,5,3,1,2,3,2,3,1,3,2,3,2,4,2,3,3,1,3,3,4,2,3,3,1,1,3,3,3,6,3
STUDENT840,3,3,2,3,2,2,3,1,2,4,2,3,2,2,3,3,2,4,1,1,2,3,4,3,2,2,1,4,1,4,6,4
STUDENT841,1,4,2,1,2,4,2,1,4,2,2,2,3,2,1,2,2,4,3,3,5,2,2,5,2,4,2,2,4,3,6,3
STUDENT842,1,2,4,3,4,2,5,5,1,2,3,3,4,4,3,2,2,2,2,4,4,3,1,1,5,1,2,2,1,4,6,3
STUDENT843,2,3,2,1,4,2,2,2,2,5,1,3,2,1,3,1,2,3,3,1,2,4,3,2,4,2,3,5,3,2,3,4
STUDENT844,4,1,2,2,4,2,3,1,3,2,5,3,4,3,3,4,3,2,1,2,2,2,2,2,4,1,2,5,3,2,5,4
STUDENT845,2,3,1,2,2,1,3,2,2,1,2,2,1,2,1,3,3,3,2,2,2,2,2,1,1,3,3,1,1,1,3,1
STUDENT846,3,3,4,4,2,4,4,2,3,1,2,1,2,1,1,3,2,3,4,3,1,2,2,2,2,2,1,2,2,3,8,4
STUDENT847,4,2,4,3,2,1,5,4,2,2,4,2,2,1,2,1,1,2,3,3,3,2,3,2,2,3,2,1,2,2,4,2
STUDENT848,4,3,2,1,4,3,4,2,1,3,3,3,2,2,3,2,2,2,1,5,2,3,2,2,3,1,4,2,1,1,1,2
STUDENT849,1,3,1,2,4,1,3,1,1,2,2,2,4,3,2,3,2,1,3,3,1,2,4,1,3,1,1,1,3,3,8,3
STUDENT850,3,1,5,1,1,2,3,2,1,3,2,1,1,2,2,2,1,2,3,3,2,1,2,3,3,4,2,2,4,2,3,3
STUDENT851,1,1,2,2,3,2,3,2,3,4,1,3,3,1,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,1,2
STUDENT852,2,3,2,2,2,1,3,1,1,1,3,3,2,3,1,2,1,2,5,2,2,4,1,4,2,2,1,3,1,2,1,3
STUDENT853,1,2,3,5,2,4,2,2,1,2,1,3,4,4,2,1,3,3,2,2,2,2,4,1,4,2,3,1,4,5,5,4
STUDENT854,3,5,2,1,2,2,2,2,3,3,1,3,1,1,2,2,3,2,2,2,2,2,2,2,4,1,1,3,2,2,5,3
STUDENT855,3,4,2,2,2,3,1,3,2,3,1,2,2,3,4,2,2,3,1,2,1,1,2,1,2,2,2,3,3,1,3,2
STUDENT856,2,3,2,3,3,2,1,1,3,3,3,3,1,2,3,2,3,2,3,1,2,3,2,2,1,3,2,2,3,4,9,4
STUDENT857,4,3,1,4,1,2,3,2,2,1,5,1,2,1,2,2,2,3,3,2,1,2,2,1,2,3,2,3,2,4,1,3
STUDENT858,1,3,4,2,3,3,5,1,2,2,3,2,2,2,2,3,2,3,4,2,3,3,1,2,2,3,2,1,1,1,8,3
STUDENT859,1,4,1,1,4,1,1,3,3,4,2,2,2,2,3,2,3,3,4,2,3,5,4,3,3,2,2,1,2,2,9,2
STUDENT860,2,4,4,4,4,5,2,4,2,2,3,4,1,4,1,1,3,1,1,2,3,2,1,3,3,3,1,2,2,2,3,4
STUDENT861,1,3,1,4,3,3,5,4,2,3,3,1,4,3,1,3,2,5,2,1,1,4,3,3,5,1,3,1,1,1,3,4
STUDENT862,3,2,1,2,1,3,2,5,2,3,1,4,2,4,2,1,2,4,4,5,2,3,5,3,3,1,1,1,3,3,6,4
STUDENT863,3,1,2,2,2,5,1,3,4,2,2,4,1,3,1,4,4,1,2,2,2,3,1,5,3,4,2,3,1,2,7,3
STUDENT864,3,1,2,4,5,3,3,3,2,2,4,1,2,2,2,2,2,3,2,2,2,2,1,2,2,2,3,1,2,2,4,2
STUDENT865,1,2,2,3,4,4,2,3,2,1,4,1,2,1,4,5,2,4,2,4,2,4,4,2,5,2,3,1,5,2,4,4
STUDENT866,1,2,2,1,2,4,2,4,2,4,3,4,2,1,3,4,2,4,4,1,1,1,5,2,3,1,2,5,2,3,6,4
STUDENT867,2,2,4,3,4,2,1,2,2,1,1,2,3,4,1,2,2,3,1,1,3,1,3,2,3,2,1,2,2,3,6,3
STUDENT868,3,3,3,2,2,2,4,3,3,4,4,2,2,1,2,2,1,2,4,2,4,2,2,2,4,1,4,2,2,1,3,3
STUDENT869,4,2,5,2,4,2,3,1,4,4,2,2,4,3,3,2,4,3,2,1,5,4,1,2,1,3,3,3,4,4,6,4
STUDENT870,2,1,2,2,4,3,4,2,4,2,3,2,2,3,5,3,3,2,1,1,3,1,3,2,2,2,2,3,2,2,2,2
STUDENT871,1,4,4,4,3,1,1,2,3,2,4,1,2,2,2,2,3,1,4,1,1,1,3,3,2,3,3,2,2,2,1,3
STUDENT872,1,2,1,2,5,1,2,1,1,2,1,3,2,3,3,3,2,2,4,2,2,4,3,3,2,1,1,2,4,2,1,2
STUDENT873,4,3,1,1,3,3,3,1,1,2,2,1,2,1,1,1,4,2,2,1,2,3,2,2,3,3,1,2,2,3,5,2
STUDENT874,3,3,3,1,4,2,3,1,4,2,2,1,3,2,4,2,4,2,2,3,1,2,3,4,3,2,4,2,2,1,8,4
STUDENT875,3,1,2,4,2,2,3,1,2,4,3,2,2,3,2,3,1,4,2,3,2,2,1,3,2,2,2,2,3,1,4,3
STUDENT876,2,2,2,2,3,1,1,4,2,2,3,1,2,2,2,2,3,1,2,3,1,1,2,1,2,4,2,2,3,1,6,1
STUDENT877,2,1,2,4,2,2,2,4,2,3,2,1,2,2,1,3,1,3,1,3,1,2,4,2,1,3,3,1,4,2,7,3
STUDENT878,1,3,2,2,3,1,3,3,2,1,2,1,2,3,3,4,4,4,1,3,1,1,1,3,5,4,4,2,1,1,7,2
STUDENT879,2,4,5,2,1,1,4,2,1,5,3,2,3,2,1,4,4,3,2,3,1,5,2,3,4,2,5,1,2,4,2,3
STUDENT880,2,2,2,3,3,3,1,3,2,2,1,3,2,1,2,1,3,2,3,2,2,2,1,1,1,2,4,4,2,1,7,2
STUDENT881,2,3,4,3,5,4,4,4,4,2,4,1,1,4,4,1,1,4,1,1,3,5,2,4,3,1,2,1,2,2,8,5
STUDENT882,3,1,1,1,2,4,2,2,4,1,2,2,1,1,2,4,2,2,1,2,3,1,4,1,4,3,2,2,3,2,2,2
STUDENT883,3,1,5,2,1,3,1,3,3,3,3,1,3,2,1,2,2,3,1,4,1,1,3,2,1,2,2,2,1,2,1,2
STUDENT884,1,3,1,1,2,2,1,2,1,4,2,3,2,2,3,2,2,3,3,2,3,3,2,3,2,1,1,4,2,1,1,3
STUDENT885,4,4,3,2,2,2,2,3,3,2,2,5,2,1,1,1,2,2,2,3,4,2,2,2,3,5,2,2,4,4,3,2
STUDENT886,4,3,4,2,4,2,3,3,5,1,2,4,2,3,5,5,5,2,2,2,3,3,3,3,4,2,1,1,2,1,4,3
STUDENT887,2,2,2,3,2,3,2,2,1,1,3,3,1,2,3,1,2,2,2,3,4,3,1,1,2,4,1,2,2,2,9,4
STUDENT888,1,3,1,1,2,2,2,2,2,3,4,3,4,4,4,2,2,3,5,2,1,2,2,3,1,3,2,2,1,2,3,3
STUDENT889,3,1,3,3,1,2,2,3,1,4,4,2,2,2,2,4,3,3,4,5,1,3,2,4,1,3,3,1,2,3,1,4
STUDENT890,2,2,3,1,2,2,3,3,3,4,2,5,1,1,2,3,3,3,1,2,4,3,2,2,2,4,1,1,2,3,7,3
STUDENT891,3,2,3,2,2,4,3,3,4,3,2,3,2,1,2,3,5,2,4,4,1,2,1,1,1,2,1,3,2,3,5,3
STUDENT892,2,3,2,4,2,2,4,2,2,3,4,1,5,3,3,2,2,3,1,2,5,3,2,2,4,1,1,4,3,2,7,3
STUDENT893,3,2,1,1,1,2,1,2,2,4,2,3,2,5,2,2,3,1,5,2,2,3,2,4,1,2,5,1,1,4,8,2
STUDENT894,5,2,2,3,2,2,2,4,2,5,1,1,2,2,2,1,2,3,3,2,4,4,4,2,2,2,2,2,2,2,4,4
STUDENT895,1,3,1,2,1,4,1,3,3,1,3,2,2,1,2,4,1,5,1,5,4,2,5,3,2,3,1,2,4,3,9,3
STUDENT896,4,4,1,2,1,4,2,3,2,1,2,2,1,2,4,2,2,2,1,2,3,1,1,2,1,1,2,2,3,2,3,2
STUDENT897,3,2,2,1,3,3,5,3,1,4,2,3,2,5,5,5,1,2,3,2,2,1,1,3,2,2,4,3,2,2,4,4
STUDENT898,3,2,1,3,2,2,4,5,2,3,3,3,3,2,3,2,3,2,4,1,4,1,4,3,1,1,2,4,3,1,3,4
STUDENT899,1,1,5,3,4,3,3,1,2,2,4,1,2,4,1,1,1,4,2,3,1,2,1,5,1,1,2,1,2,1,9,2
STUDENT900,2,2,3,4,4,2,4,4,2,1,2,3,3,2,3,3,2,3,1,2,3,2,4,2,3,1,5,2,2,1,3,3
STUDENT901,1,2,2,3,5,2,2,3,3,3,2,3,4,1,5,4,3,2,1,2,3,4,2,3,4,5,2,1,4,2,1,5
STUDENT902,2,3,3,1,2,1,4,2,2,3,2,3,1,3,2,3,2,4,1,2,3,2,2,4,2,3,3,1,3,1,2,2
STUDENT903,2,2,2,3,2,1,4,2,5,3,4,5,2,3,2,3,1,1,3,1,4,2,3,2,3,1,5,4,3,4,3,4
STUDENT904,3,3,1,1,5,2,2,1,3,2,2,4,3,4,4,2,2,3,4,2,4,3,4,1,4,2,1,2,3,1,2,3
STUDENT905,1,2,3,1,5,3,1,3,2,3,3,3,4,2,2,1,5,3,2,5,2,4,3,1,1,1,3,3,3,5,1,3
STUDENT906,3,4,3,1,3,1,5,4,4,2,3,3,1,5,4,1,2,3,3,1,5,3,4,3,2,4,2,1,5,3,7,5
STUDENT907,2,2,3,3,2,2,1,2,3,1,4,4,2,4,2,3,2,2,5,4,3,2,1,1,5,3,4,4,1,3,9,3
STUDENT908,1,1,1,2,3,4,1,1,1,1,3,1,5,3,2,1,1,1,1,3,2,3,2,2,1,3,4,3,2,4,6,1
STUDENT909,2,2,5,3,2,2,2,2,3,3,1,1,3,2,1,1,1,1,4,2,2,2,4,1,2,1,4,2,3,2,4,2
STUDENT910,2,4,2,1,1,3,3,2,2,5,2,1,2,1,2,2,1,1,2,1,2,1,1,1,3,4,2,1,2,3,3,3
STUDENT911,4,4,4,3,1,3,3,2,2,1,1,3,3,1,1,3,2,1,2,2,1,2,1,2,1,1,2,1,3,4,3,2
STUDENT912,4,4,2,1,4,4,3,3,2,3,1,2,3,1,2,5,3,1,1,1,2,1,2,2,1,1,2,1,3,3,2,3
STUDENT913,1,2,2,2,2,3,1,1,3,1,3,3,3,1,3,4,4,3,2,2,5,1,1,2,1,3,3,3,2,2,9,2
STUDENT914,1,2,2,1,3,3,3,3,2,2,2,2,2,2,4,2,3,2,1,2,2,3,3,2,3,3,3,2,3,2,8,3
STUDENT915,4,2,2,2,4,3,3,2,2,2,3,3,1,4,3,1,1,2,4,3,2,2,1,2,2,2,4,4,2,1,7,4
STUDENT916,1,3,2,4,1,2,4,2,3,1,2,1,1,4,4,3,4,2,2,3,3,2,1,2,2,2,2,1,3,2,6,2
STUDENT917,3,3,5,1,2,4,2,4,1,4,2,4,3,1,3,2,1,2,3,2,3,4,2,4,2,3,2,4,3,3,6,5
STUDENT918,3,1,1,2,1,4,4,1,2,2,2,2,2,2,3,1,2,3,4,2,3,2,3,2,1,1,3,1,4,1,5,3
STUDENT919,2,2,3,2,3,3,3,2,2,3,2,2,2,2,1,2,1,2,2,2,2,4,1,3,1,4,2,2,1,1,7,3
STUDENT920,3,5,3,3,1,2,2,1,2,3,2,3,1,3,2,4,1,2,3,2,4,4,4,2,2,4,2,2,4,2,9,4
STUDENT921,1,2,4,2,3,3,4,3,2,2,2,3,3,1,5,1,2,1,2,2,2,3,3,3,5,2,2,3,3,3,2,3
STUDENT922,3,2,1,2,1,2,3,3,4,2,4,1,4,3,4,3,2,3,1,1,2,3,2,2,3,2,5,4,1,3,1,5
STUDENT923,3,5,2,1,4,1,3,3,1,2,3,2,2,5,1,2,1,2,1,2,2,2,4,2,2,4,3,2,5,2,4,3
STUDENT924,2,5,4,5,5,4,4,2,1,1,2,2,2,1,3,3,2,1,2,1,2,1,1,2,3,1,5,1,1,4,8,3
STUDENT925,2,1,4,1,3,2,3,5,1,4,4,2,1,2,4,1,4,1,3,2,1,3,2,2,2,5,3,3,1,3,2,4
STUDENT926,2,3,2,3,2,2,2,1,3,4,3,2,2,1,2,4,3,3,2,1,2,2,1,2,1,1,3,4,2,2,5,2
STUDENT927,3,1,4,2,2,1,4,2,4,1,4,4,2,3,3,5,2,3,2,1,2,3,2,4,4,2,1,2,1,1,7,2
STUDENT928,3,4,2,5,5,2,1,3,2,2,1,3,2,3,1,1,2,2,3,3,2,1,2,1,1,4,3,2,2,2,9,3
STUDENT929,2,1,2,2,1,3,4,2,4,4,3,1,2,2,3,1,2,3,4,1,2,1,1,5,4,1,2,3,3,2,7,4
STUDENT930,2,1,2,1,1,1,2,1,5,3,3,1,2,3,1,2,2,2,3,3,4,4,3,2,4,5,2,4,1,2,4,3
STUDENT931,4,2,2,3,1,1,4,3,3,4,1,2,3,2,2,3,1,3,1,3,4,1,4,1,2,1,1,2,1,5,9,2
STUDENT932,3,1,5,5,3,4,1,4,1,4,3,4,1,1,2,2,3,2,1,3,3,4,3,3,2,4,2,3,3,1,7,3
STUDENT933,2,3,2,3,1,3,5,2,1,2,3,1,1,2,1,1,1,1,1,1,3,3,2,1,2,1,2,1,3,1,2,1
STUDENT934,4,2,3,2,2,1,1,1,2,1,1,2,2,4,3,3,2,1,1,3,2,3,2,1,4,2,2,2,3,2,6,1
STUDENT935,2,3,3,1,1,1,3,1,3,3,3,2,2,3,4,3,1,2,2,1,1,2,1,3,2,2,2,2,3,3,9,2
STUDENT936,4,4,1,1,2,2,2,2,3,2,3,5,3,4,2,2,2,2,2,1,2,3,2,1,3,3,2,4,1,4,4,4
STUDENT937,3,2,1,2,1,3,2,1,1,2,1,3,5,2,1,2,2,1,1,2,1,3,3,1,5,1,1,2,1,3,7,2
STUDENT938,1,3,4,3,3,2,2,2,2,2,4,2,4,3,4,4,3,2,3,4,1,3,2,1,1,2,4,4,4,3,7,5
STUDENT939,1,2,3,2,2,4,2,3,4,2,4,2,1,3,2,1,2,1,1,3,2,2,1,5,3,2,1,2,3,1,3,3
STUDENT940,1,3,3,3,3,2,2,2,2,2,5,2,2,3,2,2,3,4,4,1,2,3,2,3,2,1,1,2,1,2,4,3
STUDENT941,2,2,3,2,4,2,2,2,2,2,1,1,2,5,4,3,1,3,4,1,2,2,2,2,1,1,2,2,4,1,5,3
STUDENT942,2,1,3,2,4,3,3,3,1,4,2,2,2,3,3,1,2,2,2,2,2,4,1,2,3,4,2,2,4,4,4,4
STUDENT943,1,2,2,2,2,1,3,2,1,3,2,2,5,4,3,2,4,2,2,4,4,1,3,2,4,2,4,2,2,4,5,5
STUDENT944,2,2,2,2,2,1,2,2,2,3,4,3,3,4,1,1,2,2,3,2,2,4,2,3,1,2,4,2,1,2,8,4
STUDENT945,4,4,2,1,2,2,1,1,1,1,3,4,2,3,2,2,1,3,5,2,2,3,1,4,2,1,2,3,2,3,7,2
STUDENT946,5,4,2,4,2,4,2,4,2,3,2,2,2,2,2,2,2,2,2,1,3,3,2,3,1,5,5,3,1,2,3,4
STUDENT947,3,1,2,1,3,2,2,2,2,2,4,1,3,2,3,3,2,2,2,3,2,3,1,2,3,2,3,3,2,2,2,2
STUDENT948,2,3,2,1,3,2,4,3,2,1,3,3,3,4,2,3,3,4,2,3,4,3,3,4,2,4,4,1,2,1,3,3
STUDENT949,5,3,2,3,2,4,2,1,2,3,1,3,3,2,1,2,3,3,3,1,2,2,3,1,3,4,4,3,2,2,4,4
STUDENT950,3,4,1,3,2,3,2,1,1,1,2,1,1,4,1,4,2,2,4,3,1,2,1,2,3,3,1,4,3,2,3,3
STUDENT951,4,3,1,1,3,5,5,1,4,3,4,3,3,2,2,2,2,4,4,3,2,2,1,3,2,1,2,2,5,2,7,3
STUDENT952,1,1,2,2,3,4,1,1,1,2,3,3,4,1,4,3,2,4,1,2,2,4,3,2,3,2,2,3,2,2,2,3
STUDENT953,3,2,3,2,2,4,4,2,1,2,3,2,4,4,3,4,3,1,3,4,2,1,4,3,2,3,2,1,2,1,3,4
STUDENT954,3,1,2,2,4,4,1,2,3,2,2,4,3,1,3,1,1,2,3,1,4,1,1,3,3,2,3,3,1,2,2,4
STUDENT955,1,4,1,2,3,2,2,2,3,2,2,4,2,3,2,5,4,2,3,1,3,1,4,1,3,2,2,1,3,2,6,2
STUDENT956,2,1,2,1,2,2,2,2,2,1,1,2,1,4,2,3,5,3,2,2,2,2,2,2,3,3,1,3,4,3,6,4
STUDENT957,4,2,4,3,1,3,1,2,1,2,3,5,1,3,5,2,3,3,2,5,3,2,4,2,3,3,3,3,2,3,1,4
STUDENT958,2,4,2,1,3,1,4,2,3,2,4,1,3,2,3,4,2,2,2,2,2,3,2,3,1,3,3,2,2,3,7,2
STUDENT959,2,1,2,1,2,3,3,2,4,3,1,3,2,4,4,2,1,3,2,3,4,2,2,2,2,2,2,1,3,3,3,4
STUDENT960,4,4,1,2,2,5,2,3,3,2,2,2,2,4,1,2,3,3,4,2,4,3,2,3,2,2,1,3,4,4,9,5
STUDENT961,2,3,1,1,2,2,1,2,4,1,2,2,2,1,1,2,5,3,1,3,2,1,3,2,5,3,2,2,1,3,3,2
STUDENT962,2,1,3,2,1,3,1,3,1,1,2,1,1,2,3,2,1,3,2,2,2,3,2,4,3,2,2,4,3,2,4,2
STUDENT963,1,1,5,2,1,1,2,2,2,1,3,3,1,2,3,3,4,1,2,2,1,2,3,2,2,5,2,3,2,3,6,3
STUDENT964,2,1,2,1,3,2,1,2,3,4,3,4,3,3,3,1,4,2,2,2,1,2,2,1,1,2,1,2,1,2,9,3
STUDENT965,2,3,3,2,2,1,1,2,1,3,4,4,2,4,2,5,3,5,4,4,1,3,2,2,3,2,2,2,2,3,3,4
STUDENT966,1,1,4,3,2,1,2,5,4,3,2,3,1,4,2,2,4,2,4,5,3,1,1,4,2,2,1,1,1,4,7,4
STUDENT967,3,1,2,1,1,1,2,5,3,2,2,1,2,4,2,1,3,2,4,3,4,5,1,3,2,2,1,2,2,5,7,3
STUDENT968,3,2,1,2,5,5,2,3,2,1,3,3,1,1,5,2,2,3,2,2,3,2,3,2,1,3,4,3,4,3,3,4
STUDENT969,2,1,2,5,2,2,1,3,3,1,2,1,1,2,4,2,3,2,3,4,3,3,1,1,1,1,4,2,2,3,8,3
STUDENT970,4,2,2,1,1,3,3,4,2,1,4,5,2,2,4,2,4,2,3,2,4,1,3,3,1,3,1,1,4,3,2,4
STUDENT971,2,4,1,2,4,2,2,1,2,3,1,3,1,2,3,2,2,2,3,3,4,4,2,2,3,2,1,4,1,1,4,2
STUDENT972,3,2,1,1,2,1,4,2,2,2,2,1,2,1,1,2,2,1,1,4,2,3,1,3,2,1,4,3,3,2,6,3
STUDENT973,2,2,3,2,2,4,3,1,3,2,1,3,2,2,4,5,2,3,4,3,2,1,2,2,4,2,3,3,2,2,8,4
STUDENT974,2,2,2,2,1,4,1,5,1,5,2,1,1,4,1,1,2,1,2,2,3,2,3,3,3,2,3,3,2,2,7,2
STUDENT975,1,1,3,2,4,3,2,2,3,3,3,2,3,4,2,3,4,1,5,1,1,2,3,1,2,2,3,1,2,1,1,3
STUDENT976,1,4,4,2,5,4,4,3,5,4,2,1,2,2,4,2,2,1,1,3,3,1,1,1,1,2,1,2,3,2,1,3
STUDENT977,2,3,2,2,2,2,4,5,1,1,2,3,2,2,3,4,2,3,1,5,2,3,1,5,2,2,1,2,4,4,8,3
STUDENT978,1,4,5,2,1,2,5,1,2,2,2,1,3,2,2,5,3,1,4,2,3,3,2,3,1,1,3,1,3,1,7,3
